x1,x2,x3,x4,x5,x6,y
-0.5864791860238091,0.45794566467545905,0.6118770579987122,1.2341970478079176,0.3456953202715207,0.5748237379577298,177.11199937712988
-0.10197862032939402,-0.33087249274566893,0.39196654480848464,-0.23867235108504498,0.7368060698058455,-0.9345818146268452,-134.84568705261694
-0.7046709756024059,-1.1569181156313793,0.5101286983555083,0.4688771479662398,0.4027487521322752,0.43878743194401926,-29.719438953340408
-1.3189625136570895,1.030290365307751,0.09981479183539074,0.39508098439626677,0.31585910249547244,-0.6211321897972596,-11.984118281023107
-1.1627385798906467,-0.6847657051321494,-0.20238822862350372,0.7260125986429112,-0.09344947206653345,0.9445945367825704,47.91345148116764
0.2593079975669597,1.4399698814852895,-1.1131563206236967,1.4953294672396227,1.7075259376280902,-0.24284673438523915,238.81682814812785
-0.6536993320450971,0.5813772657756885,-0.36367967594885914,-0.6395193187278645,-0.5704633147912759,-0.9800335022857817,-149.62932489834225
1.8520402947553152,1.4431879242305485,-0.6332456869064903,0.8605687897857344,-0.32381279813000385,0.9270756370840648,361.00279644888815
0.045092768159272587,-0.18505346547989668,-0.6792112606635227,2.532407313652526,-0.6133402890090806,-1.611164175395229,46.086689107606674
1.0828009681675987,0.40828287705356925,-0.08265927717648809,1.0579789067824097,1.5623603285418612,1.3378117527010671,323.6095820138331
0.7821651359462779,0.4567918124734833,-0.4043938547184439,1.4423931367514455,0.2413491331895159,0.9618888574240065,296.20068541132997
1.9043399448102134,-0.4964257959084673,-1.135820474082375,1.598252856211143,-0.04712024476437525,1.5236189041979498,344.7849608410835
0.7502424262345216,-0.39730907319468445,0.7642243350270607,-1.2279695994096997,-0.7541794859010871,0.11318413498698499,-93.7007166188437
-0.1343992636033692,0.5421273129147998,-0.22309073270656332,-0.2522906998097918,0.8007208880120824,-0.19894437595158967,-2.418903340663327
0.5261861560524089,-0.5350178224683327,0.3570540960075389,0.6226255296014686,-0.334896620723044,1.0917776871093103,148.19460865291288
0.2081329322458052,0.5776838368752771,0.6869224685934963,-1.0273980258465008,-0.8341389111474451,-0.6533881491517508,-107.28445164900111
0.8965498227751907,0.3381419568325607,0.7772898889239673,-0.3877812291605661,-0.01925130730105521,-1.1763125487944444,-78.10527268087486
-0.42193186780824765,-0.32059525424408725,-1.246695831046393,-0.6508638478432598,0.08681380552402065,0.49296768909445704,-58.375155926630256
1.3452838093389856,0.22026892225744868,0.3290074678511029,1.6755879667320852,0.4937319857193211,-0.9913314490683103,139.72048590955495
0.10415698351027747,-0.4308379223905116,0.8498797867645755,1.6969354460219885,-0.017970408171040664,0.1346205902308795,140.91022474306382
1.844399707664228,0.24839300690143673,-0.008018651513077922,1.4586486704919295,-0.2585386238208796,-1.0998300923155215,128.3438371060102
0.055633119851849884,0.7923518376375852,0.051874739058006936,0.9993253306419446,0.07508577959776587,0.5474484338508822,205.24287453534862
-0.584890754786544,1.7851150393703892,-0.3390717453942709,-0.08222784721473102,-0.8295307069521322,-0.22801269934790025,64.5476598746294
0.4101256136420728,-0.17967084741260783,-0.17594638380357383,-1.4903559372691466,-0.022452671896984397,-0.9337343520973638,-218.7077178899405
-0.18994503279802458,1.738972637670881,-1.2727607298674006,0.4542590644508012,0.6198171796348829,-0.5273253610095822,107.68885421620203
1.6036710118616655,-1.4557880550335323,0.028966536837835608,-0.8737366969422968,-1.2142997547212275,0.3503115880506032,-82.19148982802794
-0.02645184616705458,0.790574976774108,0.7322350720648136,0.4895897479792539,1.4985025224533244,0.001290683288687548,117.38869289546554
0.048827828659069115,-2.242535291472899,-1.0553611915364196,1.096621365619248,-0.4379089155196318,-0.6044916542516191,-134.31939532706005
-0.8940757745443442,0.659752073916703,-0.011330061862990244,-1.212631993321997,1.0495166262913165,0.6264662558917584,-32.00027134574897
1.2816888496551668,1.2986179095735504,-0.46851761431128064,0.9192716627819812,0.11898616335528167,-0.2688616189237848,213.78928589134273
0.8038745706448776,0.8603389710557569,-1.3531641445937186,-0.15654265177673612,-0.2009093334891922,1.2175725930694299,202.2453016966899
-1.656448152858186,-0.5369090534879482,-0.04865865545462577,-0.38997516594421283,0.6061475908225921,0.6097632609768373,-90.96657903290597
0.49336889969686515,0.9011041903826581,-0.7942171522642716,-1.9730187181582226,0.403802369351301,-0.8019578709111981,-163.31490976160984
0.5663208152283639,1.2642536896849599,-0.48984275269178223,0.0007384089528548444,0.8166124489076306,0.9382066035409903,219.5647997725461
-0.18245826463907636,-1.6786351484972446,-0.44462186741184184,-0.31910772580799773,0.2039889434251505,1.5215255573737119,-11.470682223233286
0.47615851956018457,0.9825118582933473,0.7741396867469503,-0.9133570734734353,0.9022096847170389,-0.1484604394132356,11.826635280051391
0.19812836443759377,-1.8224130843634492,1.9110730027568346,-0.8826687658635356,0.5527259942645325,-0.42304076859735995,-232.24426125568925
0.4791968041653971,1.5409370216472453,-1.2592607277298202,1.8345959605437254,-0.5221531427423731,0.5614928643086974,346.30696922772563
-0.7657969389334117,1.4104668700327867,0.5018837775506321,-0.7051710732006057,1.6602902617871607,1.992358560371659,217.64957243422307
-0.03841641710526845,-0.17134008372376872,1.1272864590358225,-0.35100324651953146,-0.5380050619658756,0.49176521857758454,2.8565251828215814
0.7609916680988359,1.5917247381303514,-0.26992464309419245,0.8751732288862891,0.6733266700168548,0.24327469296204904,262.1966368846106
-0.7580148983538527,0.08740416673576216,-1.1764037524661688,0.22682999664709785,1.5378411131571308,-0.0410887147312685,-6.302514469376536
-1.3953326150801248,0.7982812087460411,0.7545860876338447,-1.2714753260737848,-0.8653753561795082,-0.2777058354205104,-154.87224669696573
-1.3541171662339704,-1.3858969746746284,-0.19991705316964276,-0.26277089350531363,-0.41582929778485295,-0.3957712106706731,-236.66333187683855
-0.8632524303437403,0.6226409629880065,-0.1688021730217102,0.5253971618904698,-0.3005574101809161,1.1014286959919763,155.50407087743514
2.1072768442277514,0.18036719134949597,-0.35817505474710837,-0.7157424784187106,-1.4178915869007118,-0.01222435512492568,38.629650673838356
1.2641990924047763,-0.6890009562515683,-0.9498616886091805,-0.055481784007786215,0.7184843006433231,1.461979498831235,153.36279309122258
-0.3579979458775517,0.07227385397232926,1.5584203005690498,-0.33155389470553365,0.6005289002984914,0.01759936817741395,-28.036084916852886
-0.40492033990302145,-0.14866696295110673,-0.2666878718118488,-0.3326050904724863,-1.5254073685664902,0.39807456568168714,-36.02714044777341
1.0238456111422165,-0.21799377755176116,0.8141888878986522,-0.6192053651626337,0.05716559401996473,0.8164399441767687,64.16046124293314
-0.13417561588812751,-0.150933840443645,-0.48166927649264324,0.06940023409641204,0.6247333033905498,-1.049397331810346,-111.83403450201062
-0.6857760131050887,1.6492359945831725,1.2978891691529515,-0.24143072371949015,-0.5591693068909246,0.787237752980053,145.10701881201206
0.6479596747982573,-1.9841108144263353,0.6357675277690981,-0.3937994321995591,0.6669321161845413,-0.3352497256487936,-174.29939601301027
-0.3906370164063147,-0.8449554513869668,2.134555933546269,-0.7040968383862568,0.2912892155823867,-0.6765244281720231,-199.53911398151516
1.5282802522505528,0.4981519270430807,0.1875560643635863,0.09298462392689215,0.7320866834098341,-1.4456174727539128,-14.7069600685361
-0.8711345452593316,1.2721871452125164,1.7162217414909704,0.035307982673820716,-0.678984791572782,0.5986060618164588,114.71473219300361
1.8552856031801024,1.7664993856494826,1.0132182540172248,0.14418045466031953,-0.12262806886670369,0.5853547460019013,296.5426016880519
1.2090815675069786,-0.6596690763489342,-0.377574707864845,-0.33330048518582356,-0.5984821189958875,-0.45228489466669103,-70.28438895957397
-1.1155666873087742,-0.11494564648888214,-0.05914784375078732,0.7167806955802329,0.1603651350882945,0.03257899167090314,4.3941516970781365
-0.524072572957676,1.5854703325290929,-0.803878276307104,1.3069074132786953,-0.49742842537856896,-1.309501429745477,70.37475786247619
0.5355461805224272,-0.3701355741800761,-1.6410384441708483,-0.3727422904806072,1.1931515829052,-0.26272871975387196,-56.436934604142024
-0.9824615366402616,0.8388568190932103,0.9116384769343161,0.7839610516477935,-1.0629494197966232,0.4592681752739381,123.01898325931674
-0.7580455780415661,0.3216294986488371,-0.057703990774726655,0.538871053302885,-0.6551262426394149,-0.44061829715961437,-15.412013667189449
-0.3850017863963415,-0.4092459313222352,-0.3674987725246915,-0.5540119727059984,1.391972425787305,-0.5178249900651982,-138.94900254375426
0.019285756175820026,-0.6396893730312737,-1.013019369229867,0.897987406369749,1.4122898353073945,2.8867081408466144,326.836922098547
-1.5647076579429926,0.6123853856090187,0.7982533222683501,0.022475410511679863,0.3412081045845566,-0.4218740304968846,-65.29328601217878
0.0787475979413016,1.0080394318413082,0.539935803127646,1.3111115347782114,-0.019013730668984596,0.7509428768611347,271.4445728227296
-0.935903674081132,1.220140085585939,-1.514651919736262,0.41084364583389565,-0.5407526563307764,1.8250024538384668,249.5166762522509
0.08982283699311798,1.7326088164257534,-1.3428088956615207,-0.17086827532572932,-1.360359902797987,-0.9286988826840883,7.889948832922874
2.231494179236805,1.400221239732805,-1.0724620666478737,-0.409304611221763,-1.826436369307168,1.2681322476423587,282.1244994321041
-1.4162077905133112,0.9929143002339368,-0.7115999075179613,1.8073494359700553,0.29438833967864314,0.6772346964856247,230.5735894082817
-0.5361170586004714,0.054582252528496474,-1.0985430511216074,-0.34993705019106086,0.5204901467577955,-0.6295445066747654,-115.89265312832437
-1.9957073039096984,-0.2899712937884549,-0.34211110383532695,-1.5181509542502758,-0.3705366983688506,-1.3317206313013052,-391.54599384846756
2.193131874572309,1.4856065641790424,-1.4372475758474557,0.49756098356310613,0.30685554945421467,-1.4728767926978539,113.79788680550391
0.45983825166452125,0.3622789305895209,-1.045200822158463,0.15752104211355253,0.46318625966196497,-0.01038022586684621,62.18416806908979
1.1514311120171485,1.5662985734704744,-1.0388619027590473,-0.28084834841448414,0.13021980088415686,0.005988245792077319,145.27166800571678
0.7567451538961626,-1.300668375518031,0.9612388971620851,-0.44502979363544237,0.5539370127267184,-2.5693086037231176,-343.18788982096083
1.132446765323191,1.19077432143987,-1.484592491449885,0.6742893619815751,0.4130592894230776,0.06740989947968075,208.10447097151902
-0.23474893892188647,-0.6931346735085323,-1.2549788917005962,0.07465390854306536,1.7699678971685557,-1.360894034884347,-180.3957662513061
-1.387406118198926,1.476689682170088,-1.783847041154854,-1.8300525786750936,0.14688309787580708,-0.23365165799189136,-151.46830645050233
-0.5198814804241481,1.9526639958385303,-1.6170277319275876,0.8678989010859769,1.0425672215519655,-0.12991579252034952,185.50260616023994
-0.8337743369703206,-1.251770874164792,-0.8295215739999577,-0.9687790751357545,0.07492828334530548,0.4125963030551898,-182.2189870392138
0.8986213967531071,-0.47349339015031633,-0.9454013003904931,-1.0081402056475441,-1.1948613796469676,0.9466836423107696,-1.4007267110621626
2.1253815703882344,0.6410927875102197,-1.84266216202309,-1.6015790407915993,-0.8694427526434415,0.41935685209609375,36.02085505677914
-1.7459191779062873,1.242471302929625,-0.9555627629915092,-0.28057994191349084,-0.06873123760983585,-0.6979587988853516,-93.03221934175613
-1.8728868210014897,-0.762862920075354,-1.1528974161487693,-1.4801125766707246,0.861184450162151,0.0339086316638566,-274.69990085440196
0.9753243327940102,2.1545799113377777,-0.6366810320193459,-0.17792809353072994,-1.1278032407679452,0.5923769023770741,237.72421350976578
-0.4319776485031397,0.11067348086572552,1.5705424253321918,0.6311494248518812,-0.3460220498223383,-0.7527990751119008,-27.765677412725786
-1.4233087214015474,1.0340971427049983,0.2797794218296027,-1.2420128022965728,-0.3134152936724115,-0.9532257433172496,-200.04385922352012
-2.0248128355471526,1.2981667537040327,-0.3101312578906557,0.35576182989105765,0.5164099321345311,1.6516999593157855,193.99564455054465
-0.4823818453199542,-0.017224916422895545,-1.262895886293286,-2.0683683561794584,0.09912081157711436,0.3001094336393124,-183.93204058473717
0.8470993705537367,-0.5054643668107742,1.3512833912349425,0.773953070459982,0.5031088825891932,-1.4779109026600445,-62.411970191086894
0.29068911085628674,-0.10510278953797995,-0.08150976950407354,-0.010682181926519239,-1.711607427156782,0.2841360517771288,18.124290137856487
1.4807043051955806,0.6211050361839313,0.06412863665236515,-1.1760156063218978,-0.9584030905839042,1.2167268048615487,126.66997590127318
-0.20704936790249379,-0.16652505141064014,-1.4977438864372248,0.1313575963437901,-2.2395982507266194,-0.0755483133712025,-44.771638809133336
-2.6436314605917697,-0.059447171255495604,-0.30925207011374567,0.7833469899542358,-0.5565251785727519,0.4107801723325153,-31.30069276746319
-1.1940572845882154,-1.2203505070608551,-1.248648669652061,1.3815613437229521,-0.901126677747736,-1.3144705499566516,-169.91238558502207
-1.2544266378010072,-1.900899062003032,-0.7428884396361116,1.8974997858249285,-0.0713196528224312,-0.10756815511017732,-48.61413084809743
0.6848973890704619,-0.6752610023674565,1.4138812428431955,-1.4319343811178886,0.9869189010730894,-0.7924435621562986,-206.81030150795755
-1.7954579636612513,-0.9223309008327096,-0.02542623357260489,-0.060964254545896886,1.9670993414626703,0.20608649569365967,-124.79295557763727
